Repo name,Commit sha,File path,Added lines,Deleted lines,Commit message,Initial code for what and how,Labels for what and how,Initial code for why,Labels for why,If independent
eclipse_eclipse.platform.swt,5721cfd149c1026b4c21848f64c2b57027ac8c7e,SWT,"+public static final native void _gtk_list_store_set(long /*int*/ store, long /*int*/ iter, int column, GdkColor value, int terminator);
+public static final void gtk_list_store_set(long /*int*/ store, long /*int*/ iter, int column, GdkColor value, int t","-public static final native void _gtk_list_store_set(int /*long*/ store, int /*long*/ iter, int column, GdkColor value, int terminator);
-public static final void gtk_list_store_set(int /*long*/ store, int /*long*/ iter, int column, GdkColor value, int t","\Make 64-bit the default source code
",formatting,Formatting and others & adjusting newlines and blank lines,\,,
aosp-mirror_platform_frameworks_base,f77ee4f1b79929a77f603e5e879f3616ae464e3e,/services/devicepolicy/java/com/android/server/devicepolicy/NetworkLogger.java,"+        // stop the logging regardless of whether we fail to unregister listener
+
","-        // stop the logging regardless of whether we failed to unregister listener
-
","\[DPM] Management and retrieval of network logs
",formatting,Formatting and others & adjusting newlines and blank lines,\,,
eclipse_ecf,dbb1feddcb2cf41b71e3e4877988b63ee432e98c,/framework/bundles/org.eclipse.ecf.remoteservice.rest/src/org/eclipse/ecf/remoteservice/rest/util/DSPresent.java,"+	/*
+	 * (non-Javadoc)
+	 * 
+
+
","-	/* (non-Javadoc)
-	
-
","\Rest refactoring as per bug https://bugs.eclipse.org/bugs/show_bug.cgi?id=294774
",formatting,Formatting and others & adjusting newlines and blank lines,\,,
sebastianbenz_Jnario,5a00af2e3918aaa7bedd6d60252f71a89412c51f,/org.jnario.feature.ui/src-gen/org/jnario/feature/ui/contentassist/antlr/internal/InternalFeatureParser.java,"+    // ../org.jnario.feature.ui/src-gen/org/jnario/feature/ui/contentassist/antlr/internal/InternalFeature.g:22754:1: rule__XTryCatchFinallyExpression__Group__0__Impl : ( () ) ;
+            // ../org.jnario.feature.ui/src-gen/org/jnario/feature/ui/cont","-    // ../org.jnario.feature.ui/src-gen/org/jnario/feature/ui/contentassist/antlr/internal/InternalFeature.g:23368:1: rule__XTryCatchFinallyExpression__Group__0__Impl : ( () ) ;
-            // ../org.jnario.feature.ui/src-gen/org/jnario/feature/ui/cont","\should matcher are now binary operations and can be overloaded
",formatting,Formatting and others & adjusting newlines and blank lines,\,,
BroadleafCommerce_BroadleafCommerce,fea86a4d8bf3db6e818f3b6f23562ea6d9ea0d1b,/BroadleafCommerce/src-framework/org/broadleafcommerce/catalog/domain/SkuImpl.java,"+    /*
+     * (non-Javadoc)
+     * @see
+     * org.broadleafcommerce.catalog.domain.Sku#setTaxable(java.lang.Boolean)
+
","-    /* (non-Javadoc)
-     * @see org.broadleafcommerce.catalog.domain.Sku#setTaxable(java.lang.Boolean)
-
","\add mappings to allow getting parents from sku -> parent products, product -> parent categories, category -> parent categories
",formatting,Formatting and others & adjusting newlines and blank lines,\,,
CyanogenMod_android_packages_inputmethods_LatinIME,576f625ee1b22e26baab46cc4ad3138e901383e2,/java/src/com/android/inputmethod/latin/makedict/FormatSpec.java,"+    /* Node (FusionDictionary.PtNode) layout is as follows:
+     *   |   addressType                    xx               : mask with MASK_CHILDREN_ADDRESS_TYPE
+     *   |                          2 bits, 00 = no children : FLAG_CHILDREN_ADDRESS_TYPE_","-    /* Node (FusionDictionary.CharGroup) layout is as follows:
-     *   |   addressType                         xx     : mask with MASK_GROUP_ADDRESS_TYPE
-     *   |                           2 bits, 00 = no children : FLAG_GROUP_ADDRESS_TYPE_NOADDRE","\Rename CharGroup to PtNode.
",formatting,Formatting and others & adjusting newlines and blank lines,\,,
gridgain_gridgain,d914e213a36029d9ee650f6f6936f55f470a6bfe,/modules/core/src/main/java/org/apache/ignite/internal/processors/cache/database/tree/BPlusTree.java,"+            assert t.io == io : ""must be the same""; // Otherwise can be not compatible.
+
","-            assert t.io == io : ""must be the same""; // Otherwise may be not compatible.
-
","\ignite-db - fixes
",formatting,Formatting and others & adjusting newlines and blank lines,\,,
jamesagnew_hapi-fhir,fd8ba68e62cb57ecb99a643b14862d00a7e42b4b,/hapi-fhir-base/src/main/java/ca/uhn/fhir/rest/server/RestfulServer.java,"+	 * Returns the server conformance provider, which is the provider that is used to generate the server's conformance
+	 * (metadata) statement.
+	 * By default, the {@link ServerConformanceProvider} is used, but this can be changed, or set to <code>nul","-	 * Returns the server conformance provider, which is the provider that is used to generate the server's conformance (metadata) statement.
-	 * By default, the {@link ServerConformanceProvider} is used, but this can be changed, or set to <code>null</cod","\Implementing ETag support
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
jponge_izpack,37031f042359a04a6ea3e949b2795eb48e5d224e,/src/lib/com/izforge/izpack/panels/DefaultTargetPanel.java,"+     *
+     * @param idata  The installation data.
","-     * 
-     * @param idata The installation data.
","\Global source code reformatting (IZPACK-36).
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
AndroidHardeningArchive_platform_frameworks_base,f013e1afd1e68af5e3b868c26a653bbfb39538f8,/awt/javax/imageio/ImageIO.java,"+         * @param name
+         *            the name.
","-         * @param name the name
","\Code drop from //branches/cupcake/...@124589
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
GoogleCloudPlatform_cloud-bigtable-client,be3560961a8f8696619fdf219d3646a17d878f43,/bigtable-client-core-parent/bigtable-protos/src/generated/java/protos/com/google/bigtable/admin/v2/GcRule.java,"+       *
+       * <code>repeated .google.bigtable.admin.v2.GcRule rules = 1;</code>
","-       * <code>repeated .google.bigtable.admin.v2.GcRule rules = 1;</code>
-       *
","\Upgrading grpc version and regenerating java protos. (#934)
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
owlcs_owlapi,bee5a554c435ee726ffd68d80a8f0f84785f57d9,/api/src/main/java/org/semanticweb/owlapi/util/OWLAPIPreconditions.java,"+     *
+     * @param object reference to check
+     * @param <T> reference type
+     * @throws IllegalStateException if object is null
","-     * 
-     * @param object
-     *        reference to check
-     * @param <T>
-     *        reference type
-     * @throws IllegalStateException
-     *         if object is null
","\Apply formatting to owlapi-api
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
julianhyde_optiq,4fece4ab2c99a156c5f9080c298ca117a2423918,/core/src/test/java/org/eigenbase/sql/test/SqlOperatorBaseTest.java,"+ *
+ * provide a mechanism to execute the tests: parse, validate, and execute
+ * which the derived class must provide.</p>
+ *
","- * p/>
- *provide a mechanism to execute the tests: parse, validate, and execute
- *which the derived class must provde.
-*
","\Fix https://github.com/julianhyde/optiq/issues/200, ""Javadoc generation fails under JDK 1.8"".
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
gmantele_taplib,f3954c710003604f90250c8c52bbfbb624f55901,/src/tap/TAPJob.java,"+	 * Get the value of the QUERY parameter (i.e. the query, in the language
+	 * returned by {@link #getLanguage()}, to execute).
","-	 * Get the value of the QUERY parameter (i.e. the query, in the language returned by {@link #getLanguage()}, to execute).
","\[UWS] Add 3 job destruction policies: ALWAYS_DELETE (default), ARCHIVE_ON_DATE and ALWAYS_ARCHIVE.
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
vaadin_framework,7d25670284b11c7c62ba25183f265227cb3dba83,/server/src/org/jsoup/nodes/Node.java,"+     * Gets this node's parent node.
+     * 
+     * @return parent node; or null if no parent.
","-     Gets this node's parent node.
-     @return parent node; or null if no parent.
","\Reformat project
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
yahoo_fili,aaa1fd2ef6d23c25af9ecae8f3cecaeea4275523,/fili-sql/src/main/java/com/yahoo/bard/webservice/sql/presto/PrestoSqlBackedClient.java,"+     * @param druidQuery The druid query to build and process.
","-     * @param druidQuery  The druid query to build and process.
-     *
","\fix filter clause
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
sakaiproject_sakai,8baae0033ad7fa03fa3f390ec4db276260cc2b6b,/samigo/src/org/sakaiproject/tool/assessment/business/entity/asi/ASIBaseClass.java,"+   * @param basePath
+   * @param selectNumber
+   *
+   * @return
","-   * DOCUMENTATION PENDING
-   * @param basePath DOCUMENTATION PENDING
-   * @param selectNumber DOCUMENTATION PENDING
-   * @return DOCUMENTATION PENDING
","\SAM-489: XML escapes for setFieldEntry() and setTitle()
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
vaadin_flow,544a4770365be51e26b1b8418f2f4226db5bcb15,/src/com/itmill/toolkit/terminal/StreamResource.java,"+	/**
+	 * Sets the source for this <code>StreamResource</code>.
+	 * <code>StreamSource</code> is queried when the resource is about to be streamed 
+	 * to the client.
+	 * @param streamSource the source to set.
","-	/** Sets the source for this StreamResource.
-	 *  StreamSource is queried when the resource is about to be streamed 
-	 *  to the client.
-	 * @param streamSource The source to set
","\Pulled changesets from branches/4.0.0-SRIT into trunk, done by [email]. All changes are related to javadocs only. Merge was done beetween revisions 924:1192.
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
BanManagement_BanManager,08876841b5754e73767ea8aeff1a33efef8e8f0a,/src/me/confuser/banmanager/BmAPI.java,"+	 *
+	 * @param name     - Name of player to ban
+	 * @param reason   - Why they are banned
","-	 * 
-	 * @param name - Name of player to ban
-	 * @param reason - Why they are banned
","\Added modular tools (+ a few things)
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
aws_aws-sdk-java,a5349097a8c243e631c4b089e9c5d377d3d23787,/aws-java-sdk-dynamodb/src/main/java/com/amazonaws/services/dynamodbv2/model/UpdateItemRequest.java,"+     * <p>
+     * appeared either before or after they were updated. For <i>UpdateItem</i>,
+     * the valid values are:
+     * </p>
+     * <ul>
+     * <li>
+     * <p>
+     * <code>NONE</code> - If <i>ReturnValues</i> is not specified, or i","-     * appeared either before or after they were updated. For
-     * <i>UpdateItem</i>, the valid values are: <ul> <li>
-     * <p><code>NONE</code> - If <i>ReturnValues</i> is not specified, or if
-     * its value is <code>NONE</code>, then nothing","\AWS SDK for Java 1.10.5
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
cloudsmith_geppetto,51169e42b9487c2eb03862af884cbdbbffb5f8ba,/org.cloudsmith.geppetto.pp/src/org/cloudsmith/geppetto/pp/util/PPSwitch.java,"+	 * 
+	 * @param object
+	 *            the target of the switch.
","-	 * @param object the target of the switch.
","\Add NamedAccessExpression and Lambda to pp model.
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
stripe_stripe-java,0143f7f7bcc598d6324820069896acc9666a6ca5,/src/main/java/com/stripe/param/SourceUpdateParams.java,"+     * Add all elements to `expand` list. A list is initialized for the first `add/addAll` call, and
+     * subsequent calls adds additional elements to the original list. See {@link
+     * SourceUpdateParams#expand} for the field documentation.
","-     * Add all elements to `expand` list. A list is initialized for the first `add/addAll` call, and subsequent calls adds additional elements to the original list. See {@link SourceUpdateParams#expand} for the field documentation.
","\Run spotlessApply
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
jamesagnew_hapi-fhir,3e445faf47085c4498176a62111d7ad8d785019f,/hapi-fhir-structures-r4/src/main/java/org/hl7/fhir/r4/model/MeasureReport.java,"+     * @return The type of measure report. This may be an individual report, which provides the score for the measure for an individual member of the population; a subject-listing, which returns the list of members that meet the various criteria in the m","-     * @return The type of measure report. This may be an individual report, which provides the score for the measure for an individual member of the population; a subject-listing, which returns the list of members that meet the various criteria in the m","\Squashed commit of the following:
",reformat,Formatting and others & adjusting newlines and blank lines,\,,
